id,name,address,website,phoneNumber,coordinates,distance,sessionDay,sessionTime,sessionType,matFee,dropInFee,lastUpdated
miami-graciebarra-kendall,Gracie Barra Kendall,9726 N Kendall Dr Miami FL 33176,graciebarra.com,,25.689889,-80.277359,0,Saturday,11:00 AM - 1:00 PM,Both,0,Contact,2025-01-03
miami-graciebarra-aventura,Gracie Barra Aventura,19021 Biscayne Blvd Aventura FL 33180,gbayventura.com,,25.951516,-80.146244,0,Sunday,12:00 PM - 2:00 PM,Both,0,Contact,2025-01-03
miami-graciebarra-southmiami,Gracie Barra South Miami,5900 SW 73rd St South Miami FL 33143,graciebarra.com,,25.703173,-80.289614,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-riliongracie-miamilakes,Rilion Gracie Jiu-Jitsu Miami Lakes,15476 NW 77th Ct Miami Lakes FL 33016,riliongraciemiamilakes.com,,25.914615,-80.328616,0,Saturday,1:00 PM - 3:00 PM,Both,0,Contact,2025-01-03
miami-riliongracie-doral,Rilion Gracie Jiu-Jitsu Doral,9851 NW 58th St Doral FL 33178,riliongracie.com,,25.826674,-80.357053,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-att-coconutcreek,American Top Team Coconut Creek,4631 Johnson Rd Coconut Creek FL 33073,americantopteam.com,,26.312081,-80.189594,0,Sunday,10:00 AM - 12:00 PM,Both,0,Contact,2025-01-03
miami-att-aventuranmb,American Top Team Aventura/NMB,18200 NE 19th Ave North Miami Beach FL 33162,attaventuranmb.com,,25.943562,-80.163085,0,Friday,7:00 PM - 9:00 PM,Both,0,Contact,2025-01-03
miami-10thplanet,10th Planet Miami,1756 SW 8th St Miami FL 33135,10thplanetmiami.com,,25.765379,-80.223550,0,Saturday,12:00 PM - 2:00 PM,NoGi,0,Contact,2025-01-03
miami-valentebrothers-coralgables,Valente Brothers Jiu-Jitsu Coral Gables,223 Palermo Ave Coral Gables FL 33134,goldbjj.com,,25.745587,-80.259264,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-carlsongracie,Carlson Gracie Miami,4033 SW 152nd Ave Miami FL 33185,carlsongraciemiami.com,,25.734720,-80.440033,0,Saturday,11:00 AM - 1:00 PM,Both,0,Contact,2025-01-03
miami-lirajiujitsu,Lira Jiu Jitsu,1016 SW 1st St Miami FL 33130,lirajiujitsu.com,,25.772448,-80.211883,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-fightsportsclub,Fight Sports Club Miami,2200 NE 2nd Ave Miami FL 33137,fightsports.com,,25.798252,-80.191126,0,Saturday,10:00 AM - 12:00 PM,Both,0,40,2025-01-03
miami-mmamasters,MMA MASTERS,7240 NE 4th Ave Miami FL 33138,mmamasters.com,,25.841419,-80.189674,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-mariosperry,Mario Sperry Jiu Jitsu,14790 Biscayne Blvd North Miami Beach FL 33181,mariosperry.com,,25.911030,-80.157389,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-atos,Atos Miami,13720 SW 88th St Miami FL 33186,atosmiami.com,,25.684384,-80.417854,0,Sunday,11:00 AM - 1:00 PM,Both,0,Contact,2025-01-03
miami-renzogracie-doral,Renzo Gracie Doral,8190 NW 84th St Doral FL 33166,renzogracie.com,,25.851953,-80.330695,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-miamijiujitsuteam,Miami Jiu Jitsu Team,2120 SW 67th Ave Miami FL 33155,miamijiujitsuteam.com,,25.750163,-80.303494,0,Saturday,12:00 PM - 2:00 PM,Both,0,Contact,2025-01-03
miami-groundgametheory,Ground Game Theory Jiu Jitsu,2600 SW 137th Ave Miami FL 33175,groundgametheory.com,,25.743168,-80.416615,0,Saturday,1:00 PM - 3:00 PM,NoGi,0,Contact,2025-01-03
miami-evolutionmma,Evolution Mixed Martial Arts,12013 SW 114th Pl Miami FL 33176,evolutionmma.com,,25.656434,-80.380894,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-freestylefighting,Freestyle Fighting Academy,1423 SW 107th Ave Miami FL 33174,freestylefightingacademy.com,,25.756035,-80.366595,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-arenacombatsports,Arena Combat Sports,13117 NW 107th Ave Hialeah Gardens FL 33018,arenacombatsports.com,,25.892750,-80.371110,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-youngtigers,Young Tigers Foundation,117 Grand Ave Coral Gables FL 33134,youngtigersfoundation.org,,25.727716,-80.256391,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-goatshedacademy,GOAT Shed Academy,144 NW 36th St Miami FL 33127,goatshedacademy.com,,25.810156,-80.198348,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-rockmma,Rock M.M.A.,6908 Cypress Rd Plantation FL 33317,rockmma.com,,26.123363,-80.238652,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-killclifffc,Kill Cliff FC,366 Hillsboro Technology Dr Deerfield Beach FL 33441,killcliff.com,,26.322534,-80.111923,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-combatsportsacademy,Combat Sports Academy,12345 SW 88th St Miami FL 33186,combatsportsacademy.com,,25.686124,-80.396535,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-alliancejiujitsu,Alliance Jiu Jitsu Miami,10400 NW 33rd St Doral FL 33172,alliancejiujitsu.com,,25.803670,-80.365778,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-southfloridajiujitsu,South Florida Jiu Jitsu,10850 SW 104th St Miami FL 33176,southfloridajiujitsu.com,,25.672202,-80.370723,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-bjjcenter,BJJ Center Miami,13913 SW 152nd St Miami FL 33177,bjjcentermiami.com,,25.626208,-80.418821,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-legacymartialarts,Legacy Martial Arts,11420 SW 88th St Miami FL 33176,legacymartialarts.com,,25.685048,-80.381095,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-elitemartialarts,Elite Martial Arts,13700 SW 88th St Miami FL 33186,elitemartialarts.com,,25.684732,-80.416957,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-miamigrapplingacademy,Miami Grappling Academy,8500 SW 8th St Miami FL 33144,miamigrapplingacademy.com,,25.760979,-80.334000,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-wolfpackjiujitsu,Wolfpack Jiu Jitsu,12555 SW 134th Ct Miami FL 33186,wolfpackjiujitsu.com,,25.651361,-80.412245,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-ironlionsbjj,Iron Lions BJJ,10300 SW 72nd St Miami FL 33173,ironlionsbjj.com,,25.700354,-80.360651,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-cesargracie,Cesar Gracie Jiu Jitsu,14700 Biscayne Blvd North Miami Beach FL 33181,cesargracie.com,,25.910210,-80.157561,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-miamicombatacademy,Miami Combat Academy,12320 SW 117th Ct Miami FL 33186,miamicombatacademy.com,,25.653788,-80.384535,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-renzogracie-miamibeach,Renzo Gracie Miami Beach,100 Lincoln Rd Miami Beach FL 33139,renzogracie.com,,25.790450,-80.129027,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-vagnerrocha,Vagner Rocha Martial Arts,2360 SW 67th Ave Miami FL 33155,vagnerrochamartialarts.com,,25.749234,-80.303652,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-blackhousemma,Black House MMA,1390 NW 54th St Miami FL 33142,blackhousemma.com,,25.824472,-80.220098,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-arashirobjj,Arashiro Brazilian Jiu-Jitsu,12230 SW 129th Ct Miami FL 33186,arashirobjj.com,,25.654382,-80.404557,0,Saturday,11:00 AM - 1:00 PM,Both,0,Contact,2025-01-03
miami-cardosojiujitsu,Cardoso Jiu Jitsu,10720 SW 72nd St Miami FL 33173,cardosojiujitsu.com,,25.700181,-80.366813,0,Sunday,10:00 AM - 12:00 PM,Both,0,Contact,2025-01-03
miami-fsc-southbeach,FSC South Beach Jiu Jitsu,1234 Washington Ave Miami Beach FL 33139,fightsportsclubsobe.com,,25.783550,-80.132438,0,Saturday,10:00 AM - 12:00 PM,Both,0,Contact,2025-01-03
miami-graciebarra-hialeah,Gracie Barra Hialeah Brazilian Jiu Jitsu,1001 W 49th St Suite #6 Hialeah FL 33012,graciebarrahialeah.com,,25.867165,-80.303780,0,Sunday,11:00 AM - 12:30 PM,Gi,0,Contact,2025-01-03
miami-trillojiujitsu,Trillo Jiujitsu Academy,18400 NW 75th Pl Ste 122 Miami Gardens FL 33015,trillobjj.com,,25.940995,-80.323047,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-millenniummartialarts,Millennium Martial Arts Academy,8081 W 28th Ave Ste 5 Hialeah FL 33016,No website,,25.895497,-80.339076,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-everyonejiujitsu,Everyone Jiu-Jitsu Miami,8032 NE 2nd Ave Miami FL 33138,everyonejiujitsu.com,,25.849057,-80.193139,0,Sunday,12:00 PM - 1:30 PM,NoGi,0,20,2025-01-03
miami-beachmartialarts,Beach Martial Arts,1510 Alton Road Miami Beach FL 33139,beachmartialarts.com,,25.787607,-80.141493,0,Sunday,10:00 AM - 12:00 PM,Both,0,Contact,2025-01-03
miami-1jiujitsuacademy,1Jiu-Jitsu Academy,2760 W 84th St #1 Hialeah FL 33016,1jiujitsu.com,,25.897133,-80.338886,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-gamafilho,Gama Filho Martial Arts,2750 Coral Way Ste 204 Miami FL 33145,gfmartialarts.com,,25.750208,-80.234938,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-mgmartialarts,MG Martial Arts & Sport Center,4105 E 4th Ave Hialeah FL 33013,mgmartialarts.com,,25.860171,-80.274447,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-marcusaurelio,Marcus Aurelio Jiu-Jitsu Academy,1928 NE 154th St North Miami Beach FL 33180,marcusaureliobjj.com,,25.916803,-80.160026,0,Saturday,12:00 PM - 1:30 PM,NoGi,0,20,2025-01-03
miami-jorgepereira,Jorge Pereira Jiu Jitsu South Beach Miami,634 6th St Miami Beach FL 33139,jorgepereirajiujitsu.com,,25.775733,-80.134564,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-riliongracie-hq,Rilion Gracie Jiu-Jitsu Academy (HEADQUARTERS),2100 Coral Way Miami FL 33145,riliongracie.com,,25.750387,-80.228659,0,Sunday,11:00 AM - 12:30 PM,Both,0,20,2025-01-03
miami-artmovement,Art Movement Miami,591 SW 8th St Miami FL 33130,artmovementmiami.com,,25.766403,-80.203965,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-att-westkendall,American Top Team of West Kendall,5650 SW 102nd Ave Miami FL 33173,americantopteamkendall.com,,25.715440,-80.358965,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-graciebarra-northmiami,Gracie Barra North Miami,12460 Biscayne Blvd North Miami FL 33181,gbnorthmiami.com,,25.891363,-80.163544,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-graciebarra-westkendall,Gracie Barra West Kendall,15582 SW 72nd St Miami FL 33193,gbwestkendall.com,,25.698858,-80.445400,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-graciebarra-coralgables,Gracie Barra Coral Gables,235 Altara Ave Coral Gables FL 33146,gbcoralgables.com,,25.733251,-80.259562,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-valentebrothers-pinecrest,Valente Brothers Jiu-Jitsu,9770 S Dixie Hwy Pinecrest FL 33156,valentebrothers.com,,25.679633,-80.316835,0,Sunday,11:00 AM - 12:30 PM,Gi,0,Contact,2025-01-03
miami-zenjiujitsu,Zen Jiu Jitsu Miami,6901 NE 4th Ave Miami FL 33138,zenjiujitsumiami.com,,25.838375,-80.188401,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-legendarybjj,Legendary Brazilian Jiu-Jitsu,3271 NW 7th St Miami FL 33125,legendarybjj.com,,25.779493,-80.249454,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-nightmarebjj,Nightmare BJJ Kendall,12765 SW 88th St Miami FL 33186,nightmarebjj.com,,25.686718,-80.401281,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-satorijiujitsu,Satori Jiu Jitsu,11210 NW 20th St Miami FL 33172,satorijiujitsu.com,,25.792276,-80.377252,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-evolutionmma-miami,Evolution MMA Miami,13061 SW 122nd Ave Miami FL 33186,evolutionmiami.com,,25.655412,-80.391377,0,Saturday,1:00 PM - 2:30 PM,Both,0,20,2025-01-03
miami-sbgmiami,SBG Miami,12425 SW 128th St Ste 2/3 Miami FL 33186,sbgmiami.com,,25.649137,-80.395522,0,Sunday,10:30 AM - 12:00 PM,Both,0,Contact,2025-01-03
miami-fusionxcel,Fusion X-Cel Performance,7590 NW 186th St Hialeah FL 33015,fusionx-cel.com,,25.942261,-80.325728,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-grapplersgym,Grapplers Gym Miami,4531 SW 71st Ave Miami FL 33155,grapplersgym.com,,25.729261,-80.308752,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-bushidomiami,Bushido Miami Martial Arts,7230 NW 58th St Miami FL 33166,bushidomiamimartialarts.com,,25.826118,-80.314435,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-valormartialarts,Valor Martial Arts Miami,10714 SW 113th Pl Miami FL 33176,valormartialartsmiami.com,,25.668876,-80.378413,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-championsmartialarts,Champions Martial Arts Kendall,15721 SW 88th St Miami FL 33196,championsmartialartskendall.com,,25.684499,-80.446778,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-totalmartialarts,Total Martial Arts Academy,1985 NE 163rd St North Miami Beach FL 33162,totalmartialartsacademy.com,,25.926101,-80.160193,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-globalpremiermartialarts,Global Premier Martial Arts,9521 NW 41st St Doral FL 33178,globalpremiermartialarts.com,,25.811735,-80.350585,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-braziliantopteam,Brazilian Top Team Miami,9786 SW 24th St Miami FL 33165,bttmiami.com,,25.747114,-80.352728,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-blackhousemma-doral,Blackhouse MMA Miami,4400 NW 79th Ave Doral FL 33166,blackhousemiami.com,,25.814465,-80.326682,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-groundcontrol,Ground Control Miami,110 NW 3rd St Miami FL 33128,groundcontrolmiami.com,,25.776890,-80.196121,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-att-kendall,ATT Kendall,11551 N Kendall Dr Miami FL 33176,attkendall.com,,25.687582,-80.380380,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03
miami-thecagemma,The Cage MMA Kendall,10705 SW 216th St Miami FL 33170,thecagemmakendall.com,,25.567158,-80.364428,0,Contact,Contact for schedule,Contact,Contact,Contact,2025-01-03 